
Algoritmo Genético Processando
Espaço de busca de -1.800 a 2.000 incrementado de 0.001
Gerando a População ...
Cromossos: 12 genes binários
População: 200 indivíduos
	 § gerando indivíduos aleatórios...
	 § população:
 [153] 011110011111 | x = 1.951 : f(x) = -0.950
 [154] 011110011111 | x = 1.951 : f(x) = -0.950
 [155] 011110011111 | x = 1.951 : f(x) = -0.950
 [156] 011110011111 | x = 1.951 : f(x) = -0.950
 [157] 011110011111 | x = 1.951 : f(x) = -0.950
 [158] 011110011111 | x = 1.951 : f(x) = -0.950
 [159] 011110011111 | x = 1.951 : f(x) = -0.950
 [160] 011110011111 | x = 1.951 : f(x) = -0.950
 [161] 011110011111 | x = 1.951 : f(x) = -0.950
 [162] 011110011111 | x = 1.951 : f(x) = -0.950
 [163] 011110011111 | x = 1.951 : f(x) = -0.950
 [164] 011110011111 | x = 1.951 : f(x) = -0.950
 [165] 011110011111 | x = 1.951 : f(x) = -0.950
 [166] 011110011111 | x = 1.951 : f(x) = -0.950
 [167] 011110011111 | x = 1.951 : f(x) = -0.950
 [168] 011110011111 | x = 1.951 : f(x) = -0.950
 [169] 011110011111 | x = 1.951 : f(x) = -0.950
 [170] 011110011111 | x = 1.951 : f(x) = -0.950
 [171] 011110011111 | x = 1.951 : f(x) = -0.950
 [172] 011110011111 | x = 1.951 : f(x) = -0.950
 [173] 011110011111 | x = 1.951 : f(x) = -0.950
 [174] 011110011111 | x = 1.951 : f(x) = -0.950
 [175] 011110011111 | x = 1.951 : f(x) = -0.950
 [176] 011110011111 | x = 1.951 : f(x) = -0.950
 [177] 011110011111 | x = 1.951 : f(x) = -0.950
 [178] 011110011111 | x = 1.951 : f(x) = -0.950
 [179] 011110011111 | x = 1.951 : f(x) = -0.950
 [180] 011110011111 | x = 1.951 : f(x) = -0.950
 [181] 011110011111 | x = 1.951 : f(x) = -0.950
 [182] 011110011111 | x = 1.951 : f(x) = -0.950
 [183] 011110011111 | x = 1.951 : f(x) = -0.950
 [184] 011110011111 | x = 1.951 : f(x) = -0.950
 [185] 011110011111 | x = 1.951 : f(x) = -0.950
 [186] 011110011111 | x = 1.951 : f(x) = -0.950
 [187] 011110011111 | x = 1.951 : f(x) = -0.950
 [188] 011110011111 | x = 1.951 : f(x) = -0.950
 [189] 011110011111 | x = 1.951 : f(x) = -0.950
 [190] 011110011111 | x = 1.951 : f(x) = -0.950
 [191] 011110011111 | x = 1.951 : f(x) = -0.950
 [192] 011110011111 | x = 1.951 : f(x) = -0.950
 [193] 011110011111 | x = 1.951 : f(x) = -0.950
 [194] 011110011111 | x = 1.951 : f(x) = -0.950
 [195] 011110011111 | x = 1.951 : f(x) = -0.950
 [196] 011110011111 | x = 1.951 : f(x) = -0.950
 [197] 011110011111 | x = 1.951 : f(x) = -0.950
 [198] 011110011111 | x = 1.951 : f(x) = -0.950
 [199] 011110011111 | x = 1.951 : f(x) = -0.950

 Processando a mutação:
	 -taxa: 0.3

 Nova Geração pós-mutações:
 [0] 011110011111 | x = 1.951 : f(x) = -0.950
 [1] 011010011111 | x = 1.695 : f(x) = 1.265
 [2] 011110011111 | x = 1.951 : f(x) = -0.950
 [3] 011110011111 | x = 1.951 : f(x) = -0.950
 [4] 011110011111 | x = 1.951 : f(x) = -0.950
 [5] 011110011111 | x = 1.951 : f(x) = -0.950
 [6] 011110011111 | x = 1.951 : f(x) = -0.950
 [7] 011110011101 | x = 1.949 : f(x) = -0.948
 [8] 011110011111 | x = 1.951 : f(x) = -0.950
 [9] 011110010111 | x = 1.943 : f(x) = -0.896
 [10] 011110011111 | x = 1.951 : f(x) = -0.950
 [11] 011110011111 | x = 1.951 : f(x) = -0.950
 [12] 011110011110 | x = 1.950 : f(x) = -0.950
 [13] 011110011111 | x = 1.951 : f(x) = -0.950
 [14] 011100011111 | x = 1.823 : f(x) = 2.206
 [15] 011110011111 | x = 1.951 : f(x) = -0.950
 [16] 011110011111 | x = 1.951 : f(x) = -0.950
 [17] 011100011111 | x = 1.823 : f(x) = 2.206
 [18] 011110011111 | x = 1.951 : f(x) = -0.950
 [19] 011110011111 | x = 1.951 : f(x) = -0.950
 [20] 011110011111 | x = 1.951 : f(x) = -0.950
 [21] 011110011111 | x = 1.951 : f(x) = -0.950
 [22] 011110001111 | x = 1.935 : f(x) = -0.724
 [23] 011110011111 | x = 1.951 : f(x) = -0.950
 [24] 011110001111 | x = 1.935 : f(x) = -0.724
 [25] 011110011111 | x = 1.951 : f(x) = -0.950
 [26] 011110111111 | x = 1.983 : f(x) = -0.009
 [27] 011110011111 | x = 1.951 : f(x) = -0.950
 [28] 011110011111 | x = 1.951 : f(x) = -0.950
 [29] 011110011111 | x = 1.951 : f(x) = -0.950
 [30] 011110011111 | x = 1.951 : f(x) = -0.950
 [31] 011110011111 | x = 1.951 : f(x) = -0.950
 [32] 010110011111 | x = 1.439 : f(x) = 2.354
 [33] 011110011111 | x = 1.951 : f(x) = -0.950
 [34] 011110011111 | x = 1.951 : f(x) = -0.950
 [35] 010110011111 | x = 1.439 : f(x) = 2.354
 [36] 011110011111 | x = 1.951 : f(x) = -0.950
 [37] 011110011111 | x = 1.951 : f(x) = -0.950
 [38] 011110011111 | x = 1.951 : f(x) = -0.950
 [39] 011110011111 | x = 1.951 : f(x) = -0.950
 [40] 111110011111 | x = -0.097 : f(x) = 1.009
 [41] 011110011111 | x = 1.951 : f(x) = -0.950
 [42] 011110011111 | x = 1.951 : f(x) = -0.950
 [43] 011110011111 | x = 1.951 : f(x) = -0.950
 [44] 011110011111 | x = 1.951 : f(x) = -0.950
 [45] 011110011111 | x = 1.951 : f(x) = -0.950
 [46] 011010011111 | x = 1.695 : f(x) = 1.265
 [47] 011110011101 | x = 1.949 : f(x) = -0.948
 [48] 011110011111 | x = 1.951 : f(x) = -0.950
 [49] 011110011111 | x = 1.951 : f(x) = -0.950
 [50] 011110011011 | x = 1.947 : f(x) = -0.938
 [51] 010110011111 | x = 1.439 : f(x) = 2.354
 [52] 011110011111 | x = 1.951 : f(x) = -0.950
 [53] 011010011111 | x = 1.695 : f(x) = 1.265
 [54] 011110011111 | x = 1.951 : f(x) = -0.950
 [55] 011110011111 | x = 1.951 : f(x) = -0.950
 [56] 011110011111 | x = 1.951 : f(x) = -0.950
 [57] 011110011111 | x = 1.951 : f(x) = -0.950
 [58] 011110011111 | x = 1.951 : f(x) = -0.950
 [59] 011100011111 | x = 1.823 : f(x) = 2.206
 [60] 011110011111 | x = 1.951 : f(x) = -0.950
 [61] 011110011111 | x = 1.951 : f(x) = -0.950
 [62] 011110011111 | x = 1.951 : f(x) = -0.950
 [63] 011110011011 | x = 1.947 : f(x) = -0.938
 [64] 011110011111 | x = 1.951 : f(x) = -0.950
 [65] 011100011111 | x = 1.823 : f(x) = 2.206
 [66] 001110011111 | x = 0.927 : f(x) = 0.305
 [67] 111110011111 | x = -0.097 : f(x) = 1.009
 [68] 011110011111 | x = 1.951 : f(x) = -0.950
 [69] 011110011111 | x = 1.951 : f(x) = -0.950
 [70] 111110011111 | x = -0.097 : f(x) = 1.009
 [71] 011110011111 | x = 1.951 : f(x) = -0.950
 [72] 011110011011 | x = 1.947 : f(x) = -0.938
 [73] 011110011111 | x = 1.951 : f(x) = -0.950
 [74] 011110011111 | x = 1.951 : f(x) = -0.950
 [75] 011110011111 | x = 1.951 : f(x) = -0.950
 [76] 011110011111 | x = 1.951 : f(x) = -0.950
 [77] 011110011111 | x = 1.951 : f(x) = -0.950
 [78] 011110011111 | x = 1.951 : f(x) = -0.950
 [79] 011110111111 | x = 1.983 : f(x) = -0.009
 [80] 011110011111 | x = 1.951 : f(x) = -0.950
 [81] 011110011111 | x = 1.951 : f(x) = -0.950
 [82] 011110011111 | x = 1.951 : f(x) = -0.950
 [83] 001110011111 | x = 0.927 : f(x) = 0.305
 [84] 011110011101 | x = 1.949 : f(x) = -0.948
 [85] 011110011111 | x = 1.951 : f(x) = -0.950
 [86] 011110011111 | x = 1.951 : f(x) = -0.950
 [87] 011110011111 | x = 1.951 : f(x) = -0.950
 [88] 011110011111 | x = 1.951 : f(x) = -0.950
 [89] 011110011111 | x = 1.951 : f(x) = -0.950
 [90] 011110011111 | x = 1.951 : f(x) = -0.950
 [91] 011110011111 | x = 1.951 : f(x) = -0.950
 [92] 011110011111 | x = 1.951 : f(x) = -0.950
 [93] 011110011111 | x = 1.951 : f(x) = -0.950
 [94] 011110011111 | x = 1.951 : f(x) = -0.950
 [95] 011110011111 | x = 1.951 : f(x) = -0.950
 [96] 011110011111 | x = 1.951 : f(x) = -0.950
 [97] 011110011011 | x = 1.947 : f(x) = -0.938
 [98] 011110011111 | x = 1.951 : f(x) = -0.950
 [99] 011110011111 | x = 1.951 : f(x) = -0.950
 [100] 011110011111 | x = 1.951 : f(x) = -0.950
 [101] 011110011111 | x = 1.951 : f(x) = -0.950
 [102] 011110011111 | x = 1.951 : f(x) = -0.950
 [103] 011110011111 | x = 1.951 : f(x) = -0.950
 [104] 011110011111 | x = 1.951 : f(x) = -0.950
 [105] 011110011111 | x = 1.951 : f(x) = -0.950
 [106] 011110011111 | x = 1.951 : f(x) = -0.950
 [107] 011110011110 | x = 1.950 : f(x) = -0.950
 [108] 011110011111 | x = 1.951 : f(x) = -0.950
 [109] 011110011111 | x = 1.951 : f(x) = -0.950
 [110] 011110011111 | x = 1.951 : f(x) = -0.950
 [111] 010110011111 | x = 1.439 : f(x) = 2.354
 [112] 011110011111 | x = 1.951 : f(x) = -0.950
 [113] 011110011111 | x = 1.951 : f(x) = -0.950
 [114] 011110011110 | x = 1.950 : f(x) = -0.950
 [115] 011110011111 | x = 1.951 : f(x) = -0.950
 [116] 011110011111 | x = 1.951 : f(x) = -0.950
 [117] 011110011111 | x = 1.951 : f(x) = -0.950
 [118] 011110011111 | x = 1.951 : f(x) = -0.950
 [119] 011110011111 | x = 1.951 : f(x) = -0.950
 [120] 011110011111 | x = 1.951 : f(x) = -0.950
 [121] 011110111111 | x = 1.983 : f(x) = -0.009
 [122] 011110011111 | x = 1.951 : f(x) = -0.950
 [123] 011110011111 | x = 1.951 : f(x) = -0.950
 [124] 011110011111 | x = 1.951 : f(x) = -0.950
 [125] 011110011111 | x = 1.951 : f(x) = -0.950
 [126] 011110011111 | x = 1.951 : f(x) = -0.950
 [127] 011110011111 | x = 1.951 : f(x) = -0.950
 [128] 011110011111 | x = 1.951 : f(x) = -0.950
 [129] 111110011111 | x = -0.097 : f(x) = 1.009
 [130] 011110001111 | x = 1.935 : f(x) = -0.724
 [131] 011110011111 | x = 1.951 : f(x) = -0.950
 [132] 011110011111 | x = 1.951 : f(x) = -0.950
 [133] 011110011111 | x = 1.951 : f(x) = -0.950
 [134] 001110011111 | x = 0.927 : f(x) = 0.305
 [135] 011110010111 | x = 1.943 : f(x) = -0.896
 [136] 011110011111 | x = 1.951 : f(x) = -0.950
 [137] 011110011111 | x = 1.951 : f(x) = -0.950
 [138] 011110011111 | x = 1.951 : f(x) = -0.950
 [139] 011110011111 | x = 1.951 : f(x) = -0.950
 [140] 010110011111 | x = 1.439 : f(x) = 2.354
 [141] 011110011111 | x = 1.951 : f(x) = -0.950
 [142] 011110011111 | x = 1.951 : f(x) = -0.950
 [143] 011100011111 | x = 1.823 : f(x) = 2.206
 [144] 011110011111 | x = 1.951 : f(x) = -0.950
 [145] 011111011111 | x = 2.015 : f(x) = 1.915
 [146] 011110011111 | x = 1.951 : f(x) = -0.950
 [147] 011110011111 | x = 1.951 : f(x) = -0.950
 [148] 011110011111 | x = 1.951 : f(x) = -0.950
 [149] 011100011111 | x = 1.823 : f(x) = 2.206
 [150] 011111011111 | x = 2.015 : f(x) = 1.915
 [151] 011110011111 | x = 1.951 : f(x) = -0.950
 [152] 011110011111 | x = 1.951 : f(x) = -0.950
 [153] 011110001111 | x = 1.935 : f(x) = -0.724
 [154] 011110011111 | x = 1.951 : f(x) = -0.950
 [155] 111110011111 | x = -0.097 : f(x) = 1.009
 [156] 011110011111 | x = 1.951 : f(x) = -0.950
 [157] 011110001111 | x = 1.935 : f(x) = -0.724
 [158] 011110011111 | x = 1.951 : f(x) = -0.950
 [159] 011110011110 | x = 1.950 : f(x) = -0.950
 [160] 011110011111 | x = 1.951 : f(x) = -0.950
 [161] 011110011111 | x = 1.951 : f(x) = -0.950
 [162] 011110011101 | x = 1.949 : f(x) = -0.948
 [163] 011111011111 | x = 2.015 : f(x) = 1.915
 [164] 011110011111 | x = 1.951 : f(x) = -0.950
 [165] 011110011111 | x = 1.951 : f(x) = -0.950
 [166] 011110011110 | x = 1.950 : f(x) = -0.950
 [167] 001110011111 | x = 0.927 : f(x) = 0.305
 [168] 011110011111 | x = 1.951 : f(x) = -0.950
 [169] 011110011111 | x = 1.951 : f(x) = -0.950
 [170] 011110011111 | x = 1.951 : f(x) = -0.950
 [171] 011110011111 | x = 1.951 : f(x) = -0.950
 [172] 011110011111 | x = 1.951 : f(x) = -0.950
 [173] 011110011111 | x = 1.951 : f(x) = -0.950
 [174] 011110011111 | x = 1.951 : f(x) = -0.950
 [175] 011110011110 | x = 1.950 : f(x) = -0.950
 [176] 011110011111 | x = 1.951 : f(x) = -0.950
 [177] 011110011111 | x = 1.951 : f(x) = -0.950
 [178] 011110011111 | x = 1.951 : f(x) = -0.950
 [179] 011110011111 | x = 1.951 : f(x) = -0.950
 [180] 011110011111 | x = 1.951 : f(x) = -0.950
 [181] 011110011111 | x = 1.951 : f(x) = -0.950
 [182] 011110011111 | x = 1.951 : f(x) = -0.950
 [183] 011110011110 | x = 1.950 : f(x) = -0.950
 [184] 011110011111 | x = 1.951 : f(x) = -0.950
 [185] 011110011111 | x = 1.951 : f(x) = -0.950
 [186] 011110011111 | x = 1.951 : f(x) = -0.950
 [187] 011110011111 | x = 1.951 : f(x) = -0.950
 [188] 011110011111 | x = 1.951 : f(x) = -0.950
 [189] 011110011111 | x = 1.951 : f(x) = -0.950
 [190] 011110011111 | x = 1.951 : f(x) = -0.950
 [191] 011110010111 | x = 1.943 : f(x) = -0.896
 [192] 011110011111 | x = 1.951 : f(x) = -0.950
 [193] 011110011111 | x = 1.951 : f(x) = -0.950
 [194] 011110011111 | x = 1.951 : f(x) = -0.950
 [195] 011110011111 | x = 1.951 : f(x) = -0.950
 [196] 011110011111 | x = 1.951 : f(x) = -0.950
 [197] 011110011011 | x = 1.947 : f(x) = -0.938
 [198] 011110011111 | x = 1.951 : f(x) = -0.950
 [199] 011110011111 | x = 1.951 : f(x) = -0.950
	 |ci = 194 | contador ev = 4
	-----------CONTADOR 4----------

||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||

Avaliando a população (Geração: 22)
 Selecionando mais aptos:
	-gerando mating-pool

 População Original - Geracao 22:

 [0] 011110011111 | x = 1.951 : f(x) = -0.950
 [1] 011010011111 | x = 1.695 : f(x) = 1.265
 [2] 011110011111 | x = 1.951 : f(x) = -0.950
 [3] 011110011111 | x = 1.951 : f(x) = -0.950
 [4] 011110011111 | x = 1.951 : f(x) = -0.950
 [5] 011110011111 | x = 1.951 : f(x) = -0.950
 [6] 011110011111 | x = 1.951 : f(x) = -0.950
 [7] 011110011101 | x = 1.949 : f(x) = -0.948
 [8] 011110011111 | x = 1.951 : f(x) = -0.950
 [9] 011110010111 | x = 1.943 : f(x) = -0.896
 [10] 011110011111 | x = 1.951 : f(x) = -0.950
 [11] 011110011111 | x = 1.951 : f(x) = -0.950
 [12] 011110011110 | x = 1.950 : f(x) = -0.950
 [13] 011110011111 | x = 1.951 : f(x) = -0.950
 [14] 011100011111 | x = 1.823 : f(x) = 2.206
 [15] 011110011111 | x = 1.951 : f(x) = -0.950
 [16] 011110011111 | x = 1.951 : f(x) = -0.950
 [17] 011100011111 | x = 1.823 : f(x) = 2.206
 [18] 011110011111 | x = 1.951 : f(x) = -0.950
 [19] 011110011111 | x = 1.951 : f(x) = -0.950
 [20] 011110011111 | x = 1.951 : f(x) = -0.950
 [21] 011110011111 | x = 1.951 : f(x) = -0.950
 [22] 011110001111 | x = 1.935 : f(x) = -0.724
 [23] 011110011111 | x = 1.951 : f(x) = -0.950
 [24] 011110001111 | x = 1.935 : f(x) = -0.724
 [25] 011110011111 | x = 1.951 : f(x) = -0.950
 [26] 011110111111 | x = 1.983 : f(x) = -0.009
 [27] 011110011111 | x = 1.951 : f(x) = -0.950
 [28] 011110011111 | x = 1.951 : f(x) = -0.950
 [29] 011110011111 | x = 1.951 : f(x) = -0.950
 [30] 011110011111 | x = 1.951 : f(x) = -0.950
 [31] 011110011111 | x = 1.951 : f(x) = -0.950
 [32] 010110011111 | x = 1.439 : f(x) = 2.354
 [33] 011110011111 | x = 1.951 : f(x) = -0.950
 [34] 011110011111 | x = 1.951 : f(x) = -0.950
 [35] 010110011111 | x = 1.439 : f(x) = 2.354
 [36] 011110011111 | x = 1.951 : f(x) = -0.950
 [37] 011110011111 | x = 1.951 : f(x) = -0.950
 [38] 011110011111 | x = 1.951 : f(x) = -0.950
 [39] 011110011111 | x = 1.951 : f(x) = -0.950
 [40] 111110011111 | x = -0.097 : f(x) = 1.009
 [41] 011110011111 | x = 1.951 : f(x) = -0.950
 [42] 011110011111 | x = 1.951 : f(x) = -0.950
 [43] 011110011111 | x = 1.951 : f(x) = -0.950
 [44] 011110011111 | x = 1.951 : f(x) = -0.950
 [45] 011110011111 | x = 1.951 : f(x) = -0.950
 [46] 011010011111 | x = 1.695 : f(x) = 1.265
 [47] 011110011101 | x = 1.949 : f(x) = -0.948
 [48] 011110011111 | x = 1.951 : f(x) = -0.950
 [49] 011110011111 | x = 1.951 : f(x) = -0.950
 [50] 011110011011 | x = 1.947 : f(x) = -0.938
 [51] 010110011111 | x = 1.439 : f(x) = 2.354
 [52] 011110011111 | x = 1.951 : f(x) = -0.950
 [53] 011010011111 | x = 1.695 : f(x) = 1.265
 [54] 011110011111 | x = 1.951 : f(x) = -0.950
 [55] 011110011111 | x = 1.951 : f(x) = -0.950
 [56] 011110011111 | x = 1.951 : f(x) = -0.950
 [57] 011110011111 | x = 1.951 : f(x) = -0.950
 [58] 011110011111 | x = 1.951 : f(x) = -0.950
 [59] 011100011111 | x = 1.823 : f(x) = 2.206
 [60] 011110011111 | x = 1.951 : f(x) = -0.950
 [61] 011110011111 | x = 1.951 : f(x) = -0.950
 [62] 011110011111 | x = 1.951 : f(x) = -0.950
 [63] 011110011011 | x = 1.947 : f(x) = -0.938
 [64] 011110011111 | x = 1.951 : f(x) = -0.950
 [65] 011100011111 | x = 1.823 : f(x) = 2.206
 [66] 001110011111 | x = 0.927 : f(x) = 0.305
 [67] 111110011111 | x = -0.097 : f(x) = 1.009
 [68] 011110011111 | x = 1.951 : f(x) = -0.950
 [69] 011110011111 | x = 1.951 : f(x) = -0.950
 [70] 111110011111 | x = -0.097 : f(x) = 1.009
 [71] 011110011111 | x = 1.951 : f(x) = -0.950
 [72] 011110011011 | x = 1.947 : f(x) = -0.938
 [73] 011110011111 | x = 1.951 : f(x) = -0.950
 [74] 011110011111 | x = 1.951 : f(x) = -0.950
 [75] 011110011111 | x = 1.951 : f(x) = -0.950
 [76] 011110011111 | x = 1.951 : f(x) = -0.950
 [77] 011110011111 | x = 1.951 : f(x) = -0.950
 [78] 011110011111 | x = 1.951 : f(x) = -0.950
 [79] 011110111111 | x = 1.983 : f(x) = -0.009
 [80] 011110011111 | x = 1.951 : f(x) = -0.950
 [81] 011110011111 | x = 1.951 : f(x) = -0.950
 [82] 011110011111 | x = 1.951 : f(x) = -0.950
 [83] 001110011111 | x = 0.927 : f(x) = 0.305
 [84] 011110011101 | x = 1.949 : f(x) = -0.948
 [85] 011110011111 | x = 1.951 : f(x) = -0.950
 [86] 011110011111 | x = 1.951 : f(x) = -0.950
 [87] 011110011111 | x = 1.951 : f(x) = -0.950
 [88] 011110011111 | x = 1.951 : f(x) = -0.950
 [89] 011110011111 | x = 1.951 : f(x) = -0.950
 [90] 011110011111 | x = 1.951 : f(x) = -0.950
 [91] 011110011111 | x = 1.951 : f(x) = -0.950
 [92] 011110011111 | x = 1.951 : f(x) = -0.950
 [93] 011110011111 | x = 1.951 : f(x) = -0.950
 [94] 011110011111 | x = 1.951 : f(x) = -0.950
 [95] 011110011111 | x = 1.951 : f(x) = -0.950
 [96] 011110011111 | x = 1.951 : f(x) = -0.950
 [97] 011110011011 | x = 1.947 : f(x) = -0.938
 [98] 011110011111 | x = 1.951 : f(x) = -0.950
 [99] 011110011111 | x = 1.951 : f(x) = -0.950
 [100] 011110011111 | x = 1.951 : f(x) = -0.950
 [101] 011110011111 | x = 1.951 : f(x) = -0.950
 [102] 011110011111 | x = 1.951 : f(x) = -0.950
 [103] 011110011111 | x = 1.951 : f(x) = -0.950
 [104] 011110011111 | x = 1.951 : f(x) = -0.950
 [105] 011110011111 | x = 1.951 : f(x) = -0.950
 [106] 011110011111 | x = 1.951 : f(x) = -0.950
 [107] 011110011110 | x = 1.950 : f(x) = -0.950
 [108] 011110011111 | x = 1.951 : f(x) = -0.950
 [109] 011110011111 | x = 1.951 : f(x) = -0.950
 [110] 011110011111 | x = 1.951 : f(x) = -0.950
 [111] 010110011111 | x = 1.439 : f(x) = 2.354
 [112] 011110011111 | x = 1.951 : f(x) = -0.950
 [113] 011110011111 | x = 1.951 : f(x) = -0.950
 [114] 011110011110 | x = 1.950 : f(x) = -0.950
 [115] 011110011111 | x = 1.951 : f(x) = -0.950
 [116] 011110011111 | x = 1.951 : f(x) = -0.950
 [117] 011110011111 | x = 1.951 : f(x) = -0.950
 [118] 011110011111 | x = 1.951 : f(x) = -0.950
 [119] 011110011111 | x = 1.951 : f(x) = -0.950
 [120] 011110011111 | x = 1.951 : f(x) = -0.950
 [121] 011110111111 | x = 1.983 : f(x) = -0.009
 [122] 011110011111 | x = 1.951 : f(x) = -0.950
 [123] 011110011111 | x = 1.951 : f(x) = -0.950
 [124] 011110011111 | x = 1.951 : f(x) = -0.950
 [125] 011110011111 | x = 1.951 : f(x) = -0.950
 [126] 011110011111 | x = 1.951 : f(x) = -0.950
 [127] 011110011111 | x = 1.951 : f(x) = -0.950
 [128] 011110011111 | x = 1.951 : f(x) = -0.950
 [129] 111110011111 | x = -0.097 : f(x) = 1.009
 [130] 011110001111 | x = 1.935 : f(x) = -0.724
 [131] 011110011111 | x = 1.951 : f(x) = -0.950
 [132] 011110011111 | x = 1.951 : f(x) = -0.950
 [133] 011110011111 | x = 1.951 : f(x) = -0.950
 [134] 001110011111 | x = 0.927 : f(x) = 0.305
 [135] 011110010111 | x = 1.943 : f(x) = -0.896
 [136] 011110011111 | x = 1.951 : f(x) = -0.950
 [137] 011110011111 | x = 1.951 : f(x) = -0.950
 [138] 011110011111 | x = 1.951 : f(x) = -0.950
 [139] 011110011111 | x = 1.951 : f(x) = -0.950
 [140] 010110011111 | x = 1.439 : f(x) = 2.354
 [141] 011110011111 | x = 1.951 : f(x) = -0.950
 [142] 011110011111 | x = 1.951 : f(x) = -0.950
 [143] 011100011111 | x = 1.823 : f(x) = 2.206
 [144] 011110011111 | x = 1.951 : f(x) = -0.950
 [145] 000000001111 | x = 0.015 : f(x) = 1.007
 [146] 011110011111 | x = 1.951 : f(x) = -0.950
 [147] 011110011111 | x = 1.951 : f(x) = -0.950
 [148] 011110011111 | x = 1.951 : f(x) = -0.950
 [149] 011100011111 | x = 1.823 : f(x) = 2.206
 [150] 000000001111 | x = 0.015 : f(x) = 1.007
 [151] 011110011111 | x = 1.951 : f(x) = -0.950
 [152] 011110011111 | x = 1.951 : f(x) = -0.950
 [153] 011110001111 | x = 1.935 : f(x) = -0.724
 [154] 011110011111 | x = 1.951 : f(x) = -0.950
 [155] 111110011111 | x = -0.097 : f(x) = 1.009
 [156] 011110011111 | x = 1.951 : f(x) = -0.950
 [157] 011110001111 | x = 1.935 : f(x) = -0.724
 [158] 011110011111 | x = 1.951 : f(x) = -0.950
 [159] 011110011110 | x = 1.950 : f(x) = -0.950
 [160] 011110011111 | x = 1.951 : f(x) = -0.950
 [161] 011110011111 | x = 1.951 : f(x) = -0.950
 [162] 011110011101 | x = 1.949 : f(x) = -0.948
 [163] 000000001111 | x = 0.015 : f(x) = 1.007
 [164] 011110011111 | x = 1.951 : f(x) = -0.950
 [165] 011110011111 | x = 1.951 : f(x) = -0.950
 [166] 011110011110 | x = 1.950 : f(x) = -0.950
 [167] 001110011111 | x = 0.927 : f(x) = 0.305
 [168] 011110011111 | x = 1.951 : f(x) = -0.950
 [169] 011110011111 | x = 1.951 : f(x) = -0.950
 [170] 011110011111 | x = 1.951 : f(x) = -0.950
 [171] 011110011111 | x = 1.951 : f(x) = -0.950
 [172] 011110011111 | x = 1.951 : f(x) = -0.950
 [173] 011110011111 | x = 1.951 : f(x) = -0.950
 [174] 011110011111 | x = 1.951 : f(x) = -0.950
 [175] 011110011110 | x = 1.950 : f(x) = -0.950
 [176] 011110011111 | x = 1.951 : f(x) = -0.950
 [177] 011110011111 | x = 1.951 : f(x) = -0.950
 [178] 011110011111 | x = 1.951 : f(x) = -0.950
 [179] 011110011111 | x = 1.951 : f(x) = -0.950
 [180] 011110011111 | x = 1.951 : f(x) = -0.950
 [181] 011110011111 | x = 1.951 : f(x) = -0.950
 [182] 011110011111 | x = 1.951 : f(x) = -0.950
 [183] 011110011110 | x = 1.950 : f(x) = -0.950
 [184] 011110011111 | x = 1.951 : f(x) = -0.950
 [185] 011110011111 | x = 1.951 : f(x) = -0.950
 [186] 011110011111 | x = 1.951 : f(x) = -0.950
 [187] 011110011111 | x = 1.951 : f(x) = -0.950
 [188] 011110011111 | x = 1.951 : f(x) = -0.950
 [189] 011110011111 | x = 1.951 : f(x) = -0.950
 [190] 011110011111 | x = 1.951 : f(x) = -0.950
 [191] 011110010111 | x = 1.943 : f(x) = -0.896
 [192] 011110011111 | x = 1.951 : f(x) = -0.950
 [193] 011110011111 | x = 1.951 : f(x) = -0.950
 [194] 011110011111 | x = 1.951 : f(x) = -0.950
 [195] 011110011111 | x = 1.951 : f(x) = -0.950
 [196] 011110011111 | x = 1.951 : f(x) = -0.950
 [197] 011110011011 | x = 1.947 : f(x) = -0.938
 [198] 011110011111 | x = 1.951 : f(x) = -0.950
 [199] 011110011111 | x = 1.951 : f(x) = -0.950

 População Intermediária:

 [0] 011110011111 | x = 1.951 : f(x) = -0.950
 [1] 011110011111 | x = 1.951 : f(x) = -0.950
 [2] 011110011111 | x = 1.951 : f(x) = -0.950
 [3] 011110011111 | x = 1.951 : f(x) = -0.950
 [4] 011110011111 | x = 1.951 : f(x) = -0.950
 [5] 011110011111 | x = 1.951 : f(x) = -0.950
 [6] 011110011111 | x = 1.951 : f(x) = -0.950
 [7] 011110011111 | x = 1.951 : f(x) = -0.950
 [8] 011110011111 | x = 1.951 : f(x) = -0.950
 [9] 011110011111 | x = 1.951 : f(x) = -0.950
 [10] 011110011111 | x = 1.951 : f(x) = -0.950
 [11] 011110011111 | x = 1.951 : f(x) = -0.950
 [12] 011110011111 | x = 1.951 : f(x) = -0.950
 [13] 011110011111 | x = 1.951 : f(x) = -0.950
 [14] 011110011111 | x = 1.951 : f(x) = -0.950
